Crime,Datetime,Description,Location,Neighborhood,Suspect Actions,Weapon,Number,@Photos
Aggravated assault,"8 p.m. January 1, 2019",Multiple suspects overwhelmed the 29-year-old gay black male victim. They attacked him from his back and knocked him off the ground and used profanities and racial slurs against him.,"Intersection of 81st and Broadway St., Los Angeles",Florence,Official hate crime,Strong arm,,
Vandalism (Misdemeanor),"11:30 p.m. January 7, 2019","The suspect vandalized property at Marmion Apartments, resulting in damage of $400 or less.","3500 block of Marmion Way, Los Angeles",Cypress Park,Official hate crime,No weapon used,,
Simple Assault,"11 p.m. January 9, 2019","The suspect assaulted the 59-year-old black disabled male victim near the Wilshire/Vermont metro station, while shouting an ""unusual"" statement at him. The suspect did not know the victim prior to the crime.","3100 block of Wilshire Blvd., Los Angeles",Koreatown,Official hate crime,Strong-arm,,
Aggravated assault,"5:25 p.m. Jan 10, 2019",The suspect assaulted the 18-year-old Latinx female victim with a vehicle.,"800 block of South La Brea Ave., Los Angeles",Mid-Wilshire,Official hate crime,,,
Vandalism (Misdemeanor),"2:30 p.m. January 11, 2019","The suspect vandalized the Carson-Gore Academy of Environmental Studies, resulting in damage of $400 or less.","3200 block of West Washington Blvd., Los Angeles",Arlington Heights,Official hate crime,No weapon used,,
Other assault,"3:55 p.m. January 14, 2019","The suspect spat on the 17-year-old white male victim, while using profanities and racial slurs. The victim was a student.","8500 block of West Pico Blvd., Los Angeles",Carthay,Official hate crime,Unknown weapon,,
Robbery,"1:15 a.m. January 17, 2019","The suspect robbed the 49-year-old white male victim near a hotel. The suspect, who was homeless, was soon arrested.","4400 block of West Pico Blvd., Mid City",,Official hate crime,Strong-arm,,
Simple assault,"7:30 p.m. January 23, 2019",The suspect hit the 27-year-old Hispanic male victim with a stick while shouting profanities at him. Both the suspect and the victim were homeless.,"500 block of North Spring St., Los Angeles",Downtown,OffIcial hate crime,Stick,,
Simple assault,"3:30 p.m. January 24, 2019",The suspected pushed the 41-year-old white female victim due to a gang-related issue. The victim knew the suspect before the crime.,"Beverly-Union bus stop, Los Angeles",,Official hate crime,Strong-arm,,
Simple Assault,"3:30 p.m. January 24, 2019",The suspect attacked the 42-year-old transgender* white female victim. The suspect knew the victim prior to the crime and may be affiliated with a gang.,"Beverly-Union bus stop, Los Angeles",Westlake,Official hate crime,Strong-arm,,
Robbery,"01:00 a.m. January 27, 2019","The suspect and victim first met through an online chatting site. When they arrived at a hotel, the suspect hit the 36-year-old gay Hispanic male victim and robbed him.","11300 block of Burbank Blvd., Los Angeles",North Hollywood,Official hate crime,Strong-arm,,
Throwing object at moving vehicle,"04:47 p.m. January 28, 2019",The suspects threw a bottle at the 48-year-old black female victim while shouting racial slurs and profanities. Both the suspects and the victims were driving.,"Intersection between Santa Monica Blvd. and Ave. of the Stars, Los Angeles",Century City,Official hate crime,Bottle,,
Trespassing,"04:40 a.m. January 29, 2019",The suspect entered the Holy Martyrs Armenian High School without permission.,"5300 block of White Oak Ave., Los Angeles",Encino,Official hate crime,No weapon used,,
Vandalism (Misdemeanor),"09:30 a.m. January 29, 2019","The suspect vandalized the nearby Temple Judea synagogue, resulting in damage worth $400 or less.","5500 block of Reseda Blvd., Los Angeles",Tarzana,Official hate crime,No weapon used,,
"Criminal threats, no weapon displayed","06:55 p.m. January 30, 2019",The suspect threatened to kill the 18-year-old male victim while using hate-related language. Both were passengers on the Metro Expo Line. The suspect was more than 60-years-old and wore a hat or cap.,"3400 block of Exposition  Blvd., Los Angeles",Leimert Park,Official hate crime,Verbal threat,,
Vandalism (Felony),"10:00 p.m. January 30, 2019","The suspect vandalized the car of the 33-year-old black gay male victim while using hate-related language, causing over $400 dollars worth of damage.","29th St. and Crenshaw, Los Angeles",Jefferson Park,Official hate crime,No weapon used,,
Vandalism (Felony),"00:01 a.m. January 31, 2019","The suspect vandalized the apartment of the 47-year-old black male victim, damaging properties over $400 in value.","1100 block of Wilshire Blvd., Los Angeles",Westlake,"Official hate crime, hate incident",No weapon used,,
"Criminal threats, no weapon displayed","03:00 p.m. February 7, 2019",The suspect threatened to kill the 28-year-old white female victim.,"300 block of South Detroit St., Los Angeles",Mid-Wilshire,Official hate crime,Verbal threat,,
Aggravated assault,"10:20 p.m. February 10, 2019",The suspect hit the 28-year-old black male victim with a car.,"Intersection between Arroyo Verde Rd. and Marmion Way,  Los Angeles",South Pasadena,Official hate crime,Vehicle,,
Vandalism (Misdemeanor),"03:40 a.m. February 11, 2019","The suspect painted graffiti on the wall of Emme Incorporated, a local clothing store. It caused under $399 worth of damage. The victim was a 34-year-old hispanic male.","1400 South Flower St., Los Angeles",Downtown LA,Official hate crime,No weapon used,,
Vandalism,"06:00 a.m. February 11, 2019","The suspect vandalized the car of the 46-year-old Asian female victim and caused over $400 worth of damages, after the victim was removed from her car.","11600 block of San Vincente Blvd., Los Angeles",Brentwood,Official hate crime,No weapon used,,
Lewd letter/telephone call,"02:15 p.m. February 14, 2019",The suspect sent a lewd letter/telephone call to the 40-year-old white female victim.,"7600 block of Beverly Blvd., Los Angeles",Fairfax,Official hate crime,No weapon used,,
Simple assault,"05:25 a.m. February 15, 2019",The suspect assaulted the 41-year-old Hispanic male victim at the bus station. Both the suspect and the victim were homeless/transient.,"Cesar Chavez Ave. and Alameda St. Bus Station, Los Angeles",Chinatown,Official hate crime,Strong arm,,
Brandish a weapon,"04:40 p.m. February 16, 2019",The suspect intimidated and threatened to kill the 44-year-old hispanic male victim on the sidewalk.,"Intersection between 35th St. and Jefferson Blvd., Los Angeles",Historic South Central,Official hate crime,Handgun,,
Robbery,"09:05 p.m., February 17, 2019","The suspect demanded property (other than money) from the 22-year-old white male victim. The suspect then knocked the victim to the ground, kicking and hitting him with the handgun while using hate-related language.","Intersection of Melrose Ave. and Stanley Ave., Los Angeles",Fairfax,Official hate crime,Handgun,,
Vandalism (Felony),"07:00 p.m. February 18, 2019","The suspect vandalized the West Hollywood United Church of Christ, causing more than $400 worth of damage.","7300 block of West Sunset Blvd., Los Angeles",Hollywood,Official hate crime,No weapon used,,
Miscellaneous crime,"08:45 a.m., February 20, 2019",The suspect vandalized the mailbox of the 35-year-old white male victim and left a written note inside.,"1700 block of North Edgemont St., Los Angeles",Los Feliz,Hate crime,No weapon used,,
